feature_1,feature_2,labels
16,10,0
7,10,0
3,10,0
5,10,0
17,10,0
8,10,0
17,10,0
16,10,0
19,10,0
16,10,0
7,10,0
8,10,0
4,10,0
19,10,0
10,10,1
3,10,0
9,10,0
19,10,0
5,10,0
6,10,0
14,10,0
1,10,0
6,10,0
7,10,0
13,10,0
4,10,0
10,10,1
13,10,0
15,10,0
19,10,0
10,10,1
2,10,0
13,10,0
19,10,0
12,10,0
9,10,0
17,10,0
7,10,0
6,10,0
10,10,1
5,10,0
10,10,1
18,10,0
7,10,0
11,10,0
12,10,0
12,10,0
17,10,0
10,10,1
1,10,0
11,10,0
11,10,0
9,10,0
9,10,0
5,10,0
15,10,0
1,10,0
1,10,0
9,10,0
6,10,0
11,10,0
6,10,0
15,10,0
18,10,0
11,10,0
4,10,0
7,10,0
15,10,0
6,10,0
14,10,0
6,10,0
12,10,0
11,10,0
11,10,0
4,10,0
10,10,1
5,10,0
8,10,0
18,10,0
7,10,0
18,10,0
7,10,0
13,10,0
7,10,0
13,10,0
19,10,0
1,10,0
3,10,0
19,10,0
5,10,0
12,10,0
6,10,0
13,10,0
16,10,0
14,10,0
8,10,0
1,10,0
15,10,0
14,10,0
12,10,0
11,10,0
12,10,0
17,10,0
10,10,1
9,10,0
11,10,0
15,10,0
16,10,0
4,10,0
4,10,0
9,10,0
1,10,0
17,10,0
10,10,1
8,10,0
17,10,0
5,10,0
9,10,0
10,10,1
1,10,0
8,10,0
2,10,0
8,10,0
12,10,0
4,10,0
17,10,0
17,10,0
8,10,0
2,10,0
17,10,0
17,10,0
12,10,0
12,10,0
10,10,1
14,10,0
12,10,0
1,10,0
4,10,0
14,10,0
14,10,0
17,10,0
10,10,1
1,10,0
6,10,0
6,10,0
7,10,0
11,10,0
2,10,0
10,10,1
14,10,0
8,10,0
12,10,0
1,10,0
2,10,0
12,10,0
10,10,1
11,10,0
4,10,0
2,10,0
7,10,0
1,10,0
9,10,0
11,10,0
10,10,1
15,10,0
1,10,0
1,10,0
19,10,0
6,10,0
9,10,0
6,10,0
11,10,0
10,10,1
11,10,0
3,10,0
6,10,0
9,10,0
11,10,0
5,10,0
9,10,0
18,10,0
3,10,0
4,10,0
4,10,0
6,10,0
15,10,0
17,10,0
8,10,0
18,10,0
14,10,0
8,10,0
6,10,0
4,10,0
15,10,0
16,10,0
11,10,0
12,10,0
5,10,0
19,10,0
16,10,0
13,10,0
14,10,0
1,10,0
19,10,0
16,10,0
18,10,0
16,10,0
17,10,0
19,10,0
10,10,1
7,10,0
6,10,0
10,10,1
13,10,0
14,10,0
4,10,0
16,10,0
7,10,0
5,10,0
2,10,0
8,10,0
3,10,0
7,10,0
3,10,0
18,10,0
3,10,0
1,10,0
11,10,0
19,10,0
9,10,0
18,10,0
3,10,0
18,10,0
11,10,0
6,10,0
3,10,0
11,10,0
10,10,1
18,10,0
9,10,0
2,10,0
3,10,0
4,10,0
15,10,0
2,10,0
16,10,0
6,10,0
1,10,0
8,10,0
10,10,1
10,10,1
6,10,0
13,10,0
13,10,0
1,10,0
3,10,0
1,10,0
8,10,0
4,10,0
11,10,0
9,10,0
14,10,0
17,10,0
6,10,0
9,10,0
10,10,1
16,10,0
3,10,0
14,10,0
3,10,0
17,10,0
17,10,0
7,10,0
1,10,0
11,10,0
17,10,0
19,10,0
6,10,0
4,10,0
6,10,0
18,10,0
2,10,0
14,10,0
4,10,0
9,10,0
8,10,0
14,10,0
17,10,0
8,10,0
2,10,0
9,10,0
11,10,0
5,10,0
12,10,0
13,10,0
5,10,0
9,10,0
6,10,0
13,10,0
4,10,0
8,10,0
2,10,0
13,10,0
18,10,0
13,10,0
8,10,0
8,10,0
18,10,0
2,10,0
14,10,0
3,10,0
5,10,0
17,10,0
12,10,0
15,10,0
8,10,0
2,10,0
17,10,0
14,10,0
11,10,0
15,10,0
18,10,0
11,10,0
14,10,0
7,10,0
2,10,0
15,10,0
19,10,0
4,10,0
2,10,0
8,10,0
12,10,0
2,10,0
5,10,0
3,10,0
14,10,0
6,10,0
14,10,0
6,10,0
9,10,0
14,10,0
5,10,0
1,10,0
17,10,0
7,10,0
13,10,0
3,10,0
19,10,0
19,10,0
5,10,0
13,10,0
1,10,0
4,10,0
11,10,0
12,10,0
2,10,0
3,10,0
7,10,0
5,10,0
4,10,0
15,10,0
1,10,0
10,10,1
16,10,0
1,10,0
13,10,0
8,10,0
9,10,0
14,10,0
16,10,0
8,10,0
6,10,0
6,10,0
6,10,0
17,10,0
6,10,0
4,10,0
18,10,0
12,10,0
9,10,0
15,10,0
10,10,1
10,10,1
13,10,0
10,10,1
13,10,0
10,10,1
3,10,0
2,10,0
10,10,1
18,10,0
5,10,0
16,10,0
19,10,0
2,10,0
16,10,0
13,10,0
12,10,0
4,10,0
1,10,0
12,10,0
16,10,0
11,10,0
5,10,0
14,10,0
4,10,0
8,10,0
10,10,1
1,10,0
19,10,0
2,10,0
17,10,0
13,10,0
7,10,0
13,10,0
4,10,0
5,10,0
1,10,0
13,10,0
5,10,0
18,10,0
7,10,0
14,10,0
3,10,0
15,10,0
16,10,0
3,10,0
9,10,0
18,10,0
6,10,0
2,10,0
5,10,0
6,10,0
2,10,0
19,10,0
19,10,0
12,10,0
18,10,0
19,10,0
13,10,0
18,10,0
14,10,0
8,10,0
7,10,0
19,10,0
8,10,0
17,10,0
9,10,0
7,10,0
7,10,0
4,10,0
7,10,0
9,10,0
6,10,0
6,10,0
18,10,0
6,10,0
2,10,0
12,10,0
10,10,1
12,10,0
18,10,0
18,10,0
7,10,0
11,10,0
15,10,0
1,10,0
4,10,0
15,10,0
15,10,0
18,10,0
6,10,0
18,10,0
15,10,0
6,10,0
11,10,0
1,10,0
6,10,0
9,10,0
16,10,0
3,10,0
11,10,0
6,10,0
3,10,0
6,10,0
1,10,0
18,10,0
6,10,0
15,10,0
16,10,0
7,10,0
7,10,0
17,10,0
5,10,0
15,10,0
2,10,0
15,10,0
1,10,0
18,10,0
14,10,0
15,10,0
15,10,0
3,10,0
9,10,0
2,10,0
13,10,0
2,10,0
7,10,0
8,10,0
16,10,0
10,10,1
15,10,0
15,10,0
10,10,1
18,10,0
16,10,0
18,10,0
6,10,0
19,10,0
14,10,0
2,10,0
16,10,0
16,10,0
13,10,0
6,10,0
6,10,0
17,10,0
9,10,0
4,10,0
8,10,0
8,10,0
13,10,0
5,10,0
9,10,0
3,10,0
3,10,0
14,10,0
13,10,0
4,10,0
7,10,0
4,10,0
9,10,0
15,10,0
7,10,0
15,10,0
19,10,0
6,10,0
1,10,0
11,10,0
3,10,0
5,10,0
19,10,0
19,10,0
11,10,0
18,10,0
11,10,0
10,10,1
11,10,0
15,10,0
19,10,0
17,10,0
18,10,0
7,10,0
19,10,0
2,10,0
18,10,0
1,10,0
14,10,0
1,10,0
12,10,0
6,10,0
19,10,0
6,10,0
10,10,1
15,10,0
12,10,0
1,10,0
6,10,0
6,10,0
1,10,0
1,10,0
19,10,0
2,10,0
15,10,0
17,10,0
6,10,0
2,10,0
10,10,1
4,10,0
4,10,0
1,10,0
6,10,0
17,10,0
13,10,0
13,10,0
18,10,0
15,10,0
16,10,0
3,10,0
8,10,0
12,10,0
7,10,0
6,10,0
2,10,0
2,10,0
3,10,0
9,10,0
3,10,0
10,10,1
13,10,0
8,10,0
19,10,0
11,10,0
14,10,0
19,10,0
8,10,0
1,10,0
8,10,0
2,10,0
8,10,0
15,10,0
7,10,0
18,10,0
7,10,0
10,10,1
2,10,0
3,10,0
1,10,0
7,10,0
13,10,0
8,10,0
19,10,0
17,10,0
13,10,0
2,10,0
17,10,0
19,10,0
13,10,0
17,10,0
8,10,0
12,10,0
12,10,0
3,10,0
1,10,0
13,10,0
16,10,0
14,10,0
9,10,0
17,10,0
6,10,0
7,10,0
4,10,0
19,10,0
10,10,1
10,10,1
2,10,0
10,10,1
17,10,0
18,10,0
10,10,1
12,10,0
18,10,0
7,10,0
8,10,0
6,10,0
17,10,0
3,10,0
8,10,0
11,10,0
7,10,0
16,10,0
6,10,0
11,10,0
8,10,0
6,10,0
17,10,0
11,10,0
9,10,0
8,10,0
10,10,1
19,10,0
12,10,0
7,10,0
5,10,0
12,10,0
18,10,0
7,10,0
6,10,0
4,10,0
11,10,0
18,10,0
1,10,0
19,10,0
7,10,0
8,10,0
18,10,0
19,10,0
1,10,0
11,10,0
8,10,0
7,10,0
7,10,0
18,10,0
15,10,0
7,10,0
6,10,0
12,10,0
16,10,0
14,10,0
13,10,0
12,10,0
6,10,0
14,10,0
3,10,0
15,10,0
19,10,0
1,10,0
2,10,0
7,10,0
15,10,0
11,10,0
9,10,0
2,10,0
14,10,0
14,10,0
1,10,0
5,10,0
13,10,0
1,10,0
1,10,0
6,10,0
1,10,0
14,10,0
4,10,0
5,10,0
12,10,0
4,10,0
8,10,0
12,10,0
15,10,0
16,10,0
15,10,0
1,10,0
13,10,0
6,10,0
19,10,0
4,10,0
1,10,0
9,10,0
18,10,0
17,10,0
18,10,0
4,10,0
4,10,0
3,10,0
10,10,1
16,10,0
11,10,0
2,10,0
19,10,0
18,10,0
13,10,0
5,10,0
6,10,0
2,10,0
2,10,0
5,10,0
15,10,0
11,10,0
19,10,0
6,10,0
19,10,0
6,10,0
5,10,0
2,10,0
4,10,0
10,10,1
6,10,0
2,10,0
13,10,0
16,10,0
8,10,0
6,10,0
7,10,0
8,10,0
3,10,0
14,10,0
7,10,0
16,10,0
3,10,0
16,10,0
6,10,0
5,10,0
4,10,0
18,10,0
19,10,0
10,10,1
17,10,0
6,10,0
10,10,1
14,10,0
12,10,0
6,10,0
14,10,0
14,10,0
13,10,0
7,10,0
6,10,0
7,10,0
11,10,0
5,10,0
17,10,0
16,10,0
12,10,0
1,10,0
18,10,0
18,10,0
3,10,0
18,10,0
18,10,0
1,10,0
16,10,0
1,10,0
10,10,1
18,10,0
16,10,0
15,10,0
16,10,0
19,10,0
12,10,0
14,10,0
16,10,0
1,10,0
18,10,0
3,10,0
15,10,0
17,10,0
19,10,0
5,10,0
10,10,1
10,10,1
16,10,0
18,10,0
8,10,0
3,10,0
14,10,0
17,10,0
5,10,0
5,10,0
18,10,0
10,10,1
6,10,0
5,10,0
8,10,0
7,10,0
6,10,0
17,10,0
2,10,0
10,10,1
3,10,0
4,10,0
11,10,0
8,10,0
17,10,0
11,10,0
9,10,0
14,10,0
2,10,0
5,10,0
6,10,0
8,10,0
18,10,0
10,10,1
2,10,0
13,10,0
13,10,0
4,10,0
14,10,0
11,10,0
2,10,0
7,10,0
13,10,0
11,10,0
12,10,0
14,10,0
15,10,0
3,10,0
5,10,0
4,10,0
2,10,0
14,10,0
5,10,0
16,10,0
14,10,0
5,10,0
1,10,0
6,10,0
18,10,0
4,10,0
15,10,0
7,10,0
6,10,0
13,10,0
12,10,0
7,10,0
19,10,0
1,10,0
11,10,0
13,10,0
13,10,0
19,10,0
4,10,0
9,10,0
17,10,0
10,10,1
13,10,0
17,10,0
7,10,0
19,10,0
17,10,0
6,10,0
17,10,0
12,10,0
13,10,0
18,10,0
6,10,0
9,10,0
4,10,0
8,10,0
3,10,0
2,10,0
17,10,0
19,10,0
12,10,0
10,10,1
9,10,0
2,10,0
10,10,1
10,10,1
12,10,0
10,10,1
10,10,1
18,10,0
11,10,0
7,10,0
16,10,0
2,10,0
12,10,0
10,10,1
8,10,0
18,10,0
4,10,0
7,10,0
9,10,0
8,10,0
10,10,1
2,10,0
9,10,0
9,10,0
18,10,0
19,10,0
2,10,0
9,10,0
8,10,0
7,10,0
5,10,0
11,10,0
2,10,0
9,10,0
3,10,0
5,10,0
1,10,0
1,10,0
18,10,0
15,10,0
16,10,0
1,10,0
15,10,0
16,10,0
5,10,0
4,10,0
14,10,0
2,10,0
3,10,0
18,10,0
10,10,1
19,10,0
8,10,0
7,10,0
4,10,0
19,10,0
2,10,0
9,10,0
7,10,0
14,10,0
6,10,0
2,10,0
17,10,0
14,10,0
3,10,0
7,10,0
6,10,0
14,10,0
3,10,0
13,10,0
17,10,0
17,10,0
14,10,0
12,10,0
17,10,0
4,10,0
11,10,0
5,10,0
9,10,0
16,10,0
5,10,0
5,10,0
5,10,0
11,10,0
8,10,0
1,10,0
18,10,0
12,10,0
15,10,0
12,10,0
15,10,0
11,10,0
13,10,0
16,10,0
10,10,1
5,10,0
7,10,0
5,10,0
6,10,0
16,10,0
12,10,0
5,10,0
5,10,0
3,10,0
10,10,1
8,10,0
8,10,0
14,10,0
19,10,0
16,10,0
3,10,0
4,10,0
7,10,0
3,10,0
5,10,0
1,10,0
18,10,0
16,10,0
12,10,0
7,10,0
6,10,0
15,10,0
8,10,0
3,10,0
16,10,0
11,10,0
10,10,1
6,10,0
5,10,0
18,10,0
4,10,0
13,10,0
3,10,0
7,10,0
16,10,0
18,10,0
6,10,0
18,10,0
3,10,0
19,10,0
15,10,0
17,10,0
9,10,0
17,10,0
6,10,0
19,10,0
1,10,0
13,10,0
19,10,0
13,10,0
11,10,0
1,10,0
2,10,0
13,10,0
9,10,0
18,10,0
10,10,1
14,10,0
4,10,0
10,10,1
19,10,0
17,10,0
17,10,0
17,10,0
1,10,0
8,10,0
15,10,0
1,10,0
15,10,0
1,10,0
9,10,0
4,10,0
11,10,0
3,10,0
12,10,0
2,10,0
8,10,0
5,10,0
13,10,0
3,10,0
5,10,0
18,10,0
18,10,0
2,10,0
19,10,0
6,10,0
16,10,0
9,10,0
11,10,0
11,10,0
6,10,0
19,10,0
19,10,0
10,10,1
18,10,0
5,10,0
17,10,0
11,10,0
16,10,0
10,10,1
2,10,0
17,10,0
12,10,0
13,10,0
17,10,0
10,10,1
15,10,0
12,10,0
7,10,0
14,10,0
15,10,0
10,10,1
3,10,0
5,10,0
19,10,0
13,10,0
12,10,0
2,10,0
9,10,0
11,10,0
7,10,0
19,10,0
9,10,0
14,10,0
5,10,0
8,10,0
8,10,0
18,10,0
2,10,0
2,10,0
11,10,0
8,10,0
8,10,0
14,10,0
1,10,0
6,10,0
13,10,0
6,10,0
9,10,0
12,10,0
4,10,0
11,10,0
13,10,0
13,10,0
4,10,0
8,10,0
14,10,0
14,10,0
7,10,0
13,10,0
16,10,0
4,10,0
19,10,0
13,10,0
15,10,0
17,10,0
9,10,0
13,10,0
12,10,0
13,10,0
10,10,1
16,10,0
6,10,0
12,10,0
2,10,0
8,10,0
14,10,0
5,10,0
13,10,0
1,10,0
5,10,0
7,10,0
2,10,0
14,10,0
11,10,0
14,10,0
11,10,0
17,10,0
19,10,0
15,10,0
17,10,0
15,10,0
11,10,0
5,10,0
1,10,0
16,10,0
9,10,0
13,10,0
9,10,0
14,10,0
4,10,0
4,10,0
7,10,0
1,10,0
9,10,0
8,10,0
11,10,0
17,10,0
10,10,1
17,10,0
17,10,0
9,10,0
13,10,0
18,10,0
8,10,0
13,10,0
7,10,0
6,10,0
10,10,1
13,10,0
15,10,0
17,10,0
1,10,0
9,10,0
9,10,0
15,10,0
3,10,0
7,10,0
19,10,0
15,10,0
6,10,0
16,10,0
5,10,0
9,10,0
16,10,0
15,10,0
12,10,0
14,10,0
13,10,0
18,10,0
10,10,1
12,10,0
16,10,0
1,10,0
18,10,0
5,10,0
11,10,0
5,10,0
19,10,0
18,10,0
2,10,0
16,10,0
9,10,0
15,10,0
18,10,0
13,10,0
5,10,0
18,10,0
3,10,0
7,10,0
13,10,0
6,10,0
19,10,0
14,10,0
8,10,0
7,10,0
10,10,1
1,10,0
10,10,1
5,10,0
6,10,0
7,10,0
13,10,0
17,10,0
10,10,1
19,10,0
7,10,0
14,10,0
5,10,0
12,10,0
7,10,0
6,10,0
2,10,0
16,10,0
14,10,0
8,10,0
2,10,0
11,10,0
12,10,0
15,10,0
8,10,0
13,10,0
2,10,0
10,10,1
1,10,0
8,10,0
18,10,0
19,10,0
9,10,0
6,10,0
5,10,0
19,10,0
17,10,0
1,10,0
9,10,0
5,10,0
15,10,0
9,10,0
1,10,0
9,10,0
10,10,1
18,10,0
9,10,0
7,10,0
8,10,0
6,10,0
11,10,0
2,10,0
10,10,1
13,10,0
9,10,0
13,10,0
6,10,0
1,10,0
11,10,0
14,10,0
11,10,0
10,10,1
8,10,0
7,10,0
17,10,0
12,10,0
5,10,0
7,10,0
8,10,0
3,10,0
4,10,0
15,10,0
16,10,0
19,10,0
13,10,0
6,10,0
3,10,0
10,10,1
16,10,0
12,10,0
17,10,0
7,10,0
6,10,0
17,10,0
12,10,0
19,10,0
4,10,0
11,10,0
8,10,0
7,10,0
10,10,1
2,10,0
10,10,1
8,10,0
15,10,0
18,10,0
18,10,0
7,10,0
3,10,0
13,10,0
12,10,0
15,10,0
10,10,1
1,10,0
16,10,0
10,10,1
8,10,0
15,10,0
3,10,0
10,10,1
14,10,0
16,10,0
4,10,0
13,10,0
12,10,0
9,10,0
18,10,0
15,10,0
10,10,1
5,10,0
9,10,0
12,10,0
10,10,1
8,10,0
14,10,0
15,10,0
5,10,0
2,10,0
4,10,0
7,10,0
1,10,0
7,10,0
19,10,0
16,10,0
3,10,0
2,10,0
9,10,0
13,10,0
8,10,0
7,10,0
8,10,0
5,10,0
6,10,0
19,10,0
15,10,0
18,10,0
9,10,0
12,10,0
15,10,0
1,10,0
5,10,0
5,10,0
7,10,0
18,10,0
19,10,0
8,10,0
2,10,0
14,10,0
14,10,0
10,10,1
17,10,0
3,10,0
5,10,0
16,10,0
7,10,0
17,10,0
6,10,0
13,10,0
4,10,0
14,10,0
3,10,0
19,10,0
9,10,0
7,10,0
7,10,0
1,10,0
17,10,0
10,10,1
3,10,0
5,10,0
9,10,0
19,10,0
13,10,0
3,10,0
8,10,0
3,10,0
11,10,0
10,10,1
19,10,0
17,10,0
15,10,0
12,10,0
10,10,1
7,10,0
19,10,0
12,10,0
8,10,0
8,10,0
5,10,0
4,10,0
19,10,0
14,10,0
2,10,0
10,10,1
7,10,0
8,10,0
15,10,0
9,10,0
18,10,0
19,10,0
4,10,0
9,10,0
1,10,0
10,10,1
8,10,0
19,10,0
6,10,0
6,10,0
10,10,1
2,10,0
4,10,0
19,10,0
16,10,0
13,10,0
18,10,0
2,10,0
19,10,0
9,10,0
11,10,0
11,10,0
17,10,0
15,10,0
2,10,0
6,10,0
18,10,0
13,10,0
17,10,0
19,10,0
12,10,0
2,10,0
13,10,0
5,10,0
16,10,0
8,10,0
2,10,0
17,10,0
9,10,0
6,10,0
11,10,0
6,10,0
16,10,0
15,10,0
10,10,1
7,10,0
9,10,0
4,10,0
9,10,0
18,10,0
17,10,0
5,10,0
12,10,0
16,10,0
18,10,0
3,10,0
16,10,0
18,10,0
19,10,0
6,10,0
10,10,1
14,10,0
12,10,0
16,10,0
17,10,0
11,10,0
4,10,0
3,10,0
13,10,0
10,10,1
16,10,0
4,10,0
16,10,0
17,10,0
6,10,0
12,10,0
16,10,0
10,10,1
13,10,0
2,10,0
16,10,0
5,10,0
15,10,0
9,10,0
17,10,0
19,10,0
9,10,0
18,10,0
3,10,0
12,10,0
15,10,0
1,10,0
15,10,0
7,10,0
15,10,0
10,10,1
10,10,1
4,10,0
7,10,0
10,10,1
11,10,0
13,10,0
13,10,0
14,10,0
18,10,0
12,10,0
6,10,0
5,10,0
13,10,0
5,10,0
7,10,0
12,10,0
15,10,0
18,10,0
13,10,0
7,10,0
5,10,0
7,10,0
13,10,0
3,10,0
14,10,0
14,10,0
11,10,0
12,10,0
5,10,0
9,10,0
11,10,0
2,10,0
17,10,0
7,10,0
3,10,0
6,10,0
13,10,0
1,10,0
10,10,1
7,10,0
15,10,0
3,10,0
6,10,0
19,10,0
12,10,0
11,10,0
14,10,0
16,10,0
9,10,0
11,10,0
17,10,0
18,10,0
1,10,0
1,10,0
4,10,0
19,10,0
3,10,0
4,10,0
3,10,0
11,10,0
13,10,0
3,10,0
13,10,0
13,10,0
11,10,0
3,10,0
10,10,1
17,10,0
19,10,0
18,10,0
6,10,0
12,10,0
10,10,1
13,10,0
15,10,0
1,10,0
12,10,0
1,10,0
4,10,0
11,10,0
5,10,0
6,10,0
9,10,0
5,10,0
15,10,0
4,10,0
8,10,0
4,10,0
17,10,0
1,10,0
15,10,0
2,10,0
11,10,0
4,10,0
2,10,0
18,10,0
16,10,0
10,10,1
10,10,1
6,10,0
7,10,0
6,10,0
6,10,0
9,10,0
8,10,0
16,10,0
1,10,0
5,10,0
19,10,0
9,10,0
19,10,0
18,10,0
13,10,0
4,10,0
5,10,0
7,10,0
13,10,0
2,10,0
6,10,0
7,10,0
1,10,0
3,10,0
6,10,0
5,10,0
18,10,0
18,10,0
7,10,0
9,10,0
19,10,0
10,10,1
14,10,0
4,10,0
2,10,0
15,10,0
8,10,0
8,10,0
14,10,0
10,10,1
8,10,0
1,10,0
1,10,0
2,10,0
11,10,0
5,10,0
3,10,0
3,10,0
17,10,0
7,10,0
10,10,1
13,10,0
12,10,0
18,10,0
14,10,0
5,10,0
5,10,0
19,10,0
19,10,0
11,10,0
15,10,0
9,10,0
4,10,0
16,10,0
19,10,0
10,10,1
11,10,0
8,10,0
15,10,0
5,10,0
13,10,0
2,10,0
8,10,0
7,10,0
14,10,0
16,10,0
16,10,0
5,10,0
5,10,0
7,10,0
2,10,0
3,10,0
6,10,0
11,10,0
3,10,0
5,10,0
5,10,0
1,10,0
14,10,0
10,10,1
8,10,0
16,10,0
15,10,0
4,10,0
3,10,0
2,10,0
12,10,0
17,10,0
14,10,0
8,10,0
10,10,1
13,10,0
19,10,0
5,10,0
7,10,0
4,10,0
7,10,0
13,10,0
3,10,0
19,10,0
8,10,0
5,10,0
12,10,0
5,10,0
7,10,0
5,10,0
10,10,1
8,10,0
13,10,0
11,10,0
15,10,0
9,10,0
6,10,0
4,10,0
2,10,0
16,10,0
6,10,0
11,10,0
15,10,0
4,10,0
11,10,0
13,10,0
7,10,0
4,10,0
6,10,0
17,10,0
10,10,1
19,10,0
9,10,0
10,10,1
2,10,0
2,10,0
10,10,1
7,10,0
6,10,0
15,10,0
15,10,0
8,10,0
10,10,1
16,10,0
17,10,0
4,10,0
19,10,0
13,10,0
5,10,0
16,10,0
18,10,0
3,10,0
15,10,0
8,10,0
5,10,0
11,10,0
3,10,0
4,10,0
13,10,0
6,10,0
11,10,0
13,10,0
3,10,0
18,10,0
14,10,0
10,10,1
15,10,0
16,10,0
9,10,0
13,10,0
4,10,0
12,10,0
11,10,0
13,10,0
5,10,0
17,10,0
5,10,0
17,10,0
19,10,0
2,10,0
19,10,0
17,10,0
9,10,0
5,10,0
1,10,0
12,10,0
14,10,0
11,10,0
14,10,0
18,10,0
11,10,0
5,10,0
5,10,0
17,10,0
9,10,0
14,10,0
14,10,0
3,10,0
9,10,0
11,10,0
7,10,0
17,10,0
6,10,0
11,10,0
5,10,0
18,10,0
16,10,0
2,10,0
18,10,0
6,10,0
8,10,0
16,10,0
5,10,0
14,10,0
6,10,0
11,10,0
2,10,0
4,10,0
13,10,0
11,10,0
12,10,0
3,10,0
3,10,0
7,10,0
13,10,0
8,10,0
2,10,0
15,10,0
9,10,0
3,10,0
16,10,0
18,10,0
4,10,0
17,10,0
10,10,1
17,10,0
4,10,0
8,10,0
5,10,0
7,10,0
4,10,0
5,10,0
11,10,0
1,10,0
3,10,0
4,10,0
9,10,0
12,10,0
12,10,0
6,10,0
2,10,0
4,10,0
11,10,0
2,10,0
19,10,0
17,10,0
3,10,0
18,10,0
5,10,0
15,10,0
9,10,0
18,10,0
15,10,0
4,10,0
17,10,0
16,10,0
18,10,0
1,10,0
9,10,0
2,10,0
4,10,0
5,10,0
19,10,0
19,10,0
8,10,0
8,10,0
1,10,0
6,10,0
3,10,0
2,10,0
4,10,0
5,10,0
9,10,0
18,10,0
12,10,0
12,10,0
18,10,0
18,10,0
8,10,0
5,10,0
17,10,0
3,10,0
5,10,0
7,10,0
2,10,0
2,10,0
5,10,0
17,10,0
14,10,0
5,10,0
15,10,0
6,10,0
11,10,0
